</base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members>[?A,?B] :- </base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members>[?B,?A] .
</location/location/adjoin_s./location/adjoining_relationship/adjoins>[?A,?B] :- </location/location/adjoin_s./location/adjoining_relationship/adjoins>[?B,?A] .
</people/person/sibling_s./people/sibling_relationship/sibling>[?A,?B] :- </people/person/sibling_s./people/sibling_relationship/sibling>[?B,?A] .
</location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division>[?A,?B] :- </base/aareas/schema/administrative_area/capital>[?B,?A] .
</olympics/olympic_games/sports>[?A,?B] :- </user/jg/default_domain/olympic_games/sports>[?A,?B] .
</olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics>[?A,?B] :- </olympics/olympic_games/sports>[?B,?A] .
</tv/tv_producer/programs_produced./tv/tv_producer_term/program>[?A,?B] :- </tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program>[?A,?B], </award/award_winning_work/awards_won./award/award_honor/award_winner>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </music/record_label/artist>[?A,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </music/record_label/artist>[?C,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </base/popstra/celebrity/dated./base/popstra/dated/participant>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </base/popstra/celebrity/dated./base/popstra/dated/participant>[?B,?C], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </influence/influence_node/influenced_by>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </influence/influence_node/influenced_by>[?B,?C], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B] :- </film/film/music>[?A,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B] :- </film/film/music>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] .
</award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B] :- </film/film/music>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?C] .
</award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B] :- </film/film/music>[?C,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B] :- </film/film/music>[?C,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] .
</award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B] :- </film/film/music>[?A,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?C] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </organization/organization/child./organization/organization_relationship/child>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </organization/organization/child./organization/organization_relationship/child>[?B,?C], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </organization/organization/child./organization/organization_relationship/child>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?C] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </organization/organization/child./organization/organization_relationship/child>[?A,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </organization/organization/child./organization/organization_relationship/child>[?A,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?C,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </organization/organization/child./organization/organization_relationship/child>[?A,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?C] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </organization/organization/child./organization/organization_relationship/child>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?C,?A] .
</music/performance_role/track_performances./music/track_contribution/role>[?A,?B] :- </music/performance_role/track_performances./music/track_contribution/role>[?B,?A], </music/performance_role/track_performances./music/track_contribution/role>[?A,?B] .
</music/performance_role/track_performances./music/track_contribution/role>[?A,?B] :- </music/performance_role/track_performances./music/track_contribution/role>[?A,?C], </music/performance_role/track_performances./music/track_contribution/role>[?B,?A] .
</music/performance_role/track_performances./music/track_contribution/role>[?A,?B] :- </music/performance_role/track_performances./music/track_contribution/role>[?B,?A], </music/instrument/family>[?A,?B] .
</music/performance_role/track_performances./music/track_contribution/role>[?A,?B] :- </music/performance_role/track_performances./music/track_contribution/role>[?B,?A], </music/instrument/family>[?A,?C] .
</music/performance_role/track_performances./music/track_contribution/role>[?A,?B] :- </music/performance_role/track_performances./music/track_contribution/role>[?B,?C], </music/instrument/family>[?A,?B] .
</sports/sports_team/roster./baseball/baseball_roster_position/position>[?A,?B] :- </sports/sports_position/players./sports/sports_team_roster/team>[?B,?A], </sports/sports_team/roster./baseball/baseball_roster_position/position>[?A,?B] .
</sports/sports_team/roster./baseball/baseball_roster_position/position>[?A,?B] :- </sports/sports_position/players./sports/sports_team_roster/team>[?B,?A], </sports/sports_team/roster./baseball/baseball_roster_position/position>[?C,?B] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </award/award_winner/awards_won./award/award_honor/award_winner>[?B,?A], </base/popstra/celebrity/friendship./base/popstra/friendship/participant>[?B,?A] .
</award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B] :- </award/award_winner/awards_won./award/award_honor/award_winner>[?B,?A], </people/ethnicity/people>[?A,?B] .
</award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B] :- </people/ethnicity/people>[?C,?B], </award/award_winner/awards_won./award/award_honor/award_winner>[?B,?A] .
</award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B] :- </people/ethnicity/people>[?A,?B], </award/award_winner/awards_won./award/award_honor/award_winner>[?B,?C] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </organization/organization/child./organization/organization_relationship/child>[?B,?A], </award/award_winner/awards_won./award/award_honor/award_winner>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </organization/organization/child./organization/organization_relationship/child>[?A,?B], </award/award_winner/awards_won./award/award_honor/award_winner>[?B,?A] .
</location/location/contains>[?A,?B] :- </organization/organization/headquarters./location/mailing_address/citytown>[?B,?A], </base/biblioness/bibs_location/country>[?B,?A] .
</location/location/contains>[?A,?B] :- </base/biblioness/bibs_location/country>[?B,?A], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?A], </base/biblioness/bibs_location/country>[?B,?C] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?C], </base/biblioness/bibs_location/country>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </base/biblioness/bibs_location/country>[?B,?A] .
</location/location/contains>[?A,?B] :- </base/biblioness/bibs_location/state>[?B,?A], </base/biblioness/bibs_location/country>[?B,?A] .
</base/biblioness/bibs_location/state>[?A,?B] :- </location/location/contains>[?B,?A], </location/hud_county_place/county>[?A,?B] .
</base/biblioness/bibs_location/state>[?A,?B] :- </location/location/contains>[?B,?A], </location/hud_county_place/county>[?A,?C] .
</people/person/place_of_birth>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?A,?B], </base/popstra/celebrity/canoodled./base/popstra/canoodled/participant>[?B,?A] .
</people/person/place_of_birth>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?A,?B], </base/popstra/celebrity/canoodled./base/popstra/canoodled/participant>[?C,?A] .
</people/person/places_lived./people/place_lived/location>[?A,?B] :- </people/person/place_of_birth>[?A,?B], </base/popstra/celebrity/canoodled./base/popstra/canoodled/participant>[?B,?A] .
</people/person/places_lived./people/place_lived/location>[?A,?B] :- </people/person/place_of_birth>[?A,?B], </base/popstra/celebrity/canoodled./base/popstra/canoodled/participant>[?C,?A] .
</location/location/contains>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?A,?B], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?C,?B], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?A,?B], </location/location/time_zones>[?B,?C] .
</location/location/contains>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?A,?B], </location/hud_county_place/county>[?B,?A] .
</people/person/place_of_birth>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?A,?B], </location/hud_county_place/county>[?B,?A] .
</location/location/contains>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?C,?B], </location/hud_county_place/county>[?B,?A] .
</people/person/place_of_birth>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?A,?B], </location/hud_county_place/county>[?B,?C] .
</location/location/contains>[?A,?B] :- </base/biblioness/bibs_location/state>[?B,?A], </people/person/places_lived./people/place_lived/location>[?A,?B] .
</location/location/contains>[?A,?B] :- </people/person/places_lived./people/place_lived/location>[?C,?B], </base/biblioness/bibs_location/state>[?B,?A] .
</location/location/contains>[?A,?B] :- </organization/organization/headquarters./location/mailing_address/citytown>[?B,?A], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </organization/organization/headquarters./location/mailing_address/citytown>[?B,?C], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </organization/organization/headquarters./location/mailing_address/citytown>[?B,?A], </location/location/time_zones>[?B,?C] .
</location/location/contains>[?A,?B] :- </organization/organization/headquarters./location/mailing_address/citytown>[?B,?A], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </organization/organization/headquarters./location/mailing_address/citytown>[?B,?A], </location/location/time_zones>[?A,?C] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </organization/organization/headquarters./location/mailing_address/citytown>[?B,?A] .
</location/location/contains>[?A,?B] :- </organization/organization/headquarters./location/mailing_address/citytown>[?B,?C], </location/hud_county_place/county>[?B,?A] .
</location/location/contains>[?A,?B] :- </organization/organization/headquarters./location/mailing_address/citytown>[?B,?A], </base/biblioness/bibs_location/state>[?B,?A] .
</location/location/contains>[?A,?B] :- </organization/organization/headquarters./location/mailing_address/citytown>[?B,?C], </base/biblioness/bibs_location/state>[?B,?A] .
</film/film/release_date_s./film/film_regional_release_date/film_release_region>[?A,?B] :- </film/film/runtime./film/film_cut/film_release_region>[?A,?B], </government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office>[?A,?B] .
</film/film/release_date_s./film/film_regional_release_date/film_release_region>[?A,?B] :- </government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office>[?C,?B], </film/film/runtime./film/film_cut/film_release_region>[?A,?B] .
</people/person/languages>[?A,?B] :- </film/actor/dubbing_performances./film/dubbing_performance/language>[?A,?B], </education/field_of_study/students_majoring./education/education/student>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?A,?B], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?A,?C], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?C], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </film/director/film>[?A,?B], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </film/director/film>[?A,?B], </location/location/time_zones>[?B,?C] .
</location/hud_county_place/county>[?A,?B] :- </sports/sports_team/roster./american_football/football_historical_roster_position/position_s>[?B,?A], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </sports/sports_team/roster./american_football/football_historical_roster_position/position_s>[?A,?B], </location/location/time_zones>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </sports/sports_team/roster./american_football/football_historical_roster_position/position_s>[?C,?A], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </sports/sports_team/roster./american_football/football_historical_roster_position/position_s>[?A,?B], </location/location/time_zones>[?B,?C] .
</location/hud_county_place/county>[?A,?B] :- </sports/sports_team/roster./american_football/football_historical_roster_position/position_s>[?B,?A], </location/location/time_zones>[?A,?C] .
</location/location/contains>[?A,?B] :- </sports/sports_team/roster./american_football/football_historical_roster_position/position_s>[?C,?B], </location/location/time_zones>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?B,?A], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?A,?B], </location/location/time_zones>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?C,?A], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?A,?B], </location/location/time_zones>[?B,?C] .
</location/hud_county_place/county>[?A,?B] :- </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?B,?A], </location/location/time_zones>[?A,?C] .
</location/location/contains>[?A,?B] :- </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?C,?B], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?A], </sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school>[?A,?B] .
</location/location/contains>[?A,?B] :- </sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school>[?A,?B], </location/location/time_zones>[?B,?C] .
</location/location/contains>[?A,?B] :- </sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school>[?C,?B], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </location/location/time_zones>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </location/hud_county_place/county>[?A,?C], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </location/location/time_zones>[?B,?C] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?C], </location/location/time_zones>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </location/location/time_zones>[?A,?B] .
</location/hud_county_place/county>[?A,?B] :- </location/hud_county_place/county>[?C,?A], </location/location/time_zones>[?A,?B] .
</location/hud_county_place/county>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </location/location/time_zones>[?A,?C] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?C,?A], </location/location/time_zones>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </base/biblioness/bibs_location/state>[?A,?B], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </base/biblioness/bibs_location/state>[?B,?A], </location/location/time_zones>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </location/location/time_zones>[?A,?B], </base/biblioness/bibs_location/state>[?A,?C] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?C], </base/biblioness/bibs_location/state>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </location/location/time_zones>[?A,?C], </base/biblioness/bibs_location/state>[?A,?B] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?A], </base/biblioness/bibs_location/state>[?B,?C] .
</location/location/contains>[?A,?B] :- </base/biblioness/bibs_location/state>[?B,?A], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?A,?C], </base/biblioness/bibs_location/state>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/administrative_division/country>[?B,?A], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/administrative_division/country>[?B,?A], </location/location/time_zones>[?B,?C] .
</location/location/contains>[?A,?B] :- </location/administrative_division/country>[?B,?C], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </people/person/sibling_s./people/sibling_relationship/sibling>[?B,?A], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?C], </people/person/sibling_s./people/sibling_relationship/sibling>[?B,?A] .
</location/location/contains>[?A,?B] :- </film/film/other_crew./film/film_crew_gig/crewmember>[?B,?A], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?C], </film/film/other_crew./film/film_crew_gig/crewmember>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/country/official_language>[?A,?B], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/country/official_language>[?A,?C], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/country/official_language>[?A,?B], </location/location/time_zones>[?B,?C] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?A], </base/aareas/schema/administrative_area/administrative_parent>[?B,?A] .
</location/location/contains>[?A,?B] :- </base/aareas/schema/administrative_area/administrative_parent>[?B,?A], </location/location/time_zones>[?B,?C] .
</location/location/contains>[?A,?B] :- </base/aareas/schema/administrative_area/administrative_parent>[?B,?C], </location/location/time_zones>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </base/aareas/schema/administrative_area/capital>[?A,?B], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </base/aareas/schema/administrative_area/capital>[?B,?A], </location/location/time_zones>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </base/aareas/schema/administrative_area/capital>[?A,?C], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </base/aareas/schema/administrative_area/capital>[?B,?C], </location/location/time_zones>[?B,?A] .
</location/location/contains>[?A,?B] :- </base/aareas/schema/administrative_area/capital>[?B,?A], </location/location/time_zones>[?B,?C] .
</location/hud_county_place/county>[?A,?B] :- </base/aareas/schema/administrative_area/capital>[?A,?B], </location/location/time_zones>[?A,?C] .
</location/hud_county_place/county>[?A,?B] :- </location/location/time_zones>[?A,?B], </location/administrative_division/first_level_division_of>[?A,?B] .
</location/location/contains>[?A,?B] :- </location/location/time_zones>[?B,?A], </location/administrative_division/first_level_division_of>[?B,?A] .
</location/hud_county_place/county>[?A,?B] :- </location/administrative_division/first_level_division_of>[?A,?C], </location/location/time_zones>[?A,?B] .
</location/location/contains>[?A,?B] :- </location/administrative_division/first_level_division_of>[?B,?A], </location/location/time_zones>[?B,?C] .
</location/hud_county_place/county>[?A,?B] :- </location/administrative_division/first_level_division_of>[?A,?B], </location/location/time_zones>[?A,?C] .
</location/location/contains>[?A,?B] :- </location/administrative_division/first_level_division_of>[?B,?C], </location/location/time_zones>[?B,?A] .
</influence/influence_node/peers./influence/peer_relationship/peers>[?A,?B] :- </location/location/adjoin_s./location/adjoining_relationship/adjoins>[?A,?B], </influence/influence_node/peers./influence/peer_relationship/peers>[?B,?A] .
</influence/influence_node/peers./influence/peer_relationship/peers>[?A,?B] :- </location/location/adjoin_s./location/adjoining_relationship/adjoins>[?A,?C], </influence/influence_node/peers./influence/peer_relationship/peers>[?B,?A] .
</film/film/release_date_s./film/film_regional_release_date/film_release_region>[?A,?B] :- </film/film/runtime./film/film_cut/film_release_region>[?A,?B], </film/film/country>[?A,?B] .
</base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months>[?A,?B] :- </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?A,?B], </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?B,?A] .
</base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months>[?A,?B] :- </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?C,?B], </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?B,?A] .
</base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months>[?A,?B] :- </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?C,?A], </travel/travel_destination/climate./travel/travel_destination_monthly_climate/month>[?A,?B] .
</location/location/contains>[?A,?B] :- </sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school>[?A,?B], </location/hud_county_place/county>[?B,?A] .
</location/location/contains>[?A,?B] :- </sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school>[?C,?B], </location/hud_county_place/county>[?B,?A] .
</location/location/contains>[?A,?B] :- </base/biblioness/bibs_location/state>[?B,?A], </sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school>[?A,?B] .
</location/location/contains>[?A,?B] :- </sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school>[?C,?B], </base/biblioness/bibs_location/state>[?B,?A] .
</influence/influence_node/peers./influence/peer_relationship/peers>[?A,?B] :- </influence/influence_node/influenced_by>[?B,?A], </influence/influence_node/peers./influence/peer_relationship/peers>[?B,?A] .
</influence/influence_node/peers./influence/peer_relationship/peers>[?A,?B] :- </influence/influence_node/influenced_by>[?C,?A], </influence/influence_node/peers./influence/peer_relationship/peers>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </base/biblioness/bibs_location/state>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?C], </base/biblioness/bibs_location/state>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </base/biblioness/bibs_location/state>[?B,?C] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </location/administrative_division/country>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </location/administrative_division/country>[?B,?C] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </base/aareas/schema/administrative_area/capital>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </base/aareas/schema/administrative_area/capital>[?B,?C] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </location/administrative_division/first_level_division_of>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/hud_county_place/county>[?B,?A], </location/administrative_division/first_level_division_of>[?B,?C] .
</location/location/contains>[?A,?B] :- </location/administrative_division/country>[?B,?A], </base/biblioness/bibs_location/state>[?B,?A] .
</location/location/contains>[?A,?B] :- </location/administrative_division/country>[?B,?C], </base/biblioness/bibs_location/state>[?B,?A] .
</location/location/contains>[?A,?B] :- </base/aareas/schema/administrative_area/capital>[?B,?A], </base/biblioness/bibs_location/state>[?B,?A] .
